,data_pedido,categoria,preco_unitario,quantidade,regiao,canal_marketing,avaliacao
102,2024-03-02,Smartphones,1705.95,2,Sudeste,Google Ads,5.0
103,2024-03-03,TVs,5067.84,2,Sudeste,Google Ads,4.9
104,2024-03-04,Smartphones,1354.87,2,Sudeste,Instagram,4.0
105,2024-03-04,Acessórios,91.83,3,Nordeste,Google Ads,4.3
106,2024-03-04,Acessórios,72.17,1,Nordeste,Google Ads,3.5
107,2024-03-05,TVs,1894.39,1,Centro-Oeste,Instagram,4.7
108,2024-03-05,Notebooks,7275.49,2,Centro-Oeste,Orgânico,4.8
109,2024-03-06,Acessórios,75.87,3,Sudeste,Instagram,5.0
110,2024-03-06,Acessórios,176.76,2,Sudeste,Orgânico,3.9
111,2024-03-06,Áudio,695.59,4,Sudeste,Instagram,3.0
112,2024-03-09,Áudio,1103.13,2,Sudeste,Instagram,4.2
113,2024-03-09,Notebooks,6322.4,1,Nordeste,Google Ads,4.3
114,2024-03-09,Áudio,700.78,1,Sudeste,Google Ads,4.2
115,2024-03-10,Smartphones,3443.0,2,Nordeste,Instagram,5.0
116,2024-03-10,Acessórios,186.43,4,Sul,Google Ads,3.4
117,2024-03-14,TVs,4684.56,1,Sudeste,Google Ads,4.6
118,2024-03-15,Acessórios,226.46,3,Nordeste,E-mail,3.5
119,2024-03-15,Smartphones,2000.52,1,Sudeste,Orgânico,4.2
120,2024-03-16,Notebooks,2686.34,1,Sul,E-mail,3.3
121,2024-03-16,Notebooks,4952.46,2,Sudeste,E-mail,4.6
122,2024-03-16,Notebooks,6045.01,2,Sudeste,Orgânico,4.1
123,2024-03-17,Smartphones,2810.99,1,Sudeste,Orgânico,4.1
124,2024-03-17,Smartphones,3002.1,1,Centro-Oeste,Orgânico,4.4
125,2024-03-17,Acessórios,62.57,3,Sudeste,Orgânico,3.7
126,2024-03-17,Áudio,292.39,4,Nordeste,Orgânico,3.7
127,2024-03-17,Notebooks,6371.7,1,Sudeste,Orgânico,3.9
128,2024-03-18,Notebooks,4988.42,1,Nordeste,Instagram,4.6
129,2024-03-19,Notebooks,6492.89,1,Sudeste,Orgânico,5.0
130,2024-03-19,Notebooks,4708.22,2,Sul,Instagram,4.7
131,2024-03-20,Smartphones,2641.56,1,Sudeste,Orgânico,4.7
132,2024-03-20,Acessórios,39.3,3,Sudeste,Google Ads,4.9
133,2024-03-22,Áudio,1242.85,1,Sudeste,Instagram,3.7
134,2024-03-22,Notebooks,5791.92,1,Nordeste,Instagram,4.6
135,2024-03-22,Áudio,1080.78,2,Centro-Oeste,Google Ads,3.8
136,2024-03-22,Áudio,222.71,3,Nordeste,E-mail,3.8
137,2024-03-22,TVs,3241.85,1,Sudeste,Instagram,4.7
138,2024-03-23,Smartphones,4804.62,1,Sudeste,Instagram,3.6
139,2024-03-23,Acessórios,230.91,2,Centro-Oeste,Instagram,3.6
140,2024-03-24,Áudio,691.6,1,Sudeste,Google Ads,4.4
141,2024-03-25,Notebooks,7429.85,1,Sudeste,Orgânico,3.8
142,2024-03-25,Smartphones,3576.16,2,Sudeste,Google Ads,4.0
143,2024-03-26,Smartphones,3020.89,1,Nordeste,Google Ads,3.9
144,2024-03-26,Áudio,1033.59,3,Sudeste,Orgânico,4.9
145,2024-03-26,Acessórios,249.03,5,Norte,Google Ads,4.7
146,2024-03-26,TVs,5641.34,2,Sudeste,Instagram,4.1
147,2024-03-28,Acessórios,187.5,3,Sudeste,E-mail,5.0
148,2024-04-01,Notebooks,5561.5,1,Sudeste,Orgânico,5.0
149,2024-04-01,TVs,2495.44,2,Nordeste,Orgânico,3.9
150,2024-04-02,Áudio,1283.71,5,Sudeste,Instagram,4.1
151,2024-04-02,Acessórios,175.42,3,Norte,E-mail,4.1
152,2024-04-02,Áudio,184.85,1,Sudeste,Google Ads,3.8
153,2024-04-03,Áudio,1144.2,1,Nordeste,Instagram,4.9
154,2024-04-03,Acessórios,34.63,4,Centro-Oeste,Instagram,4.5
155,2024-04-03,Acessórios,236.9,3,Sudeste,Google Ads,3.6
156,2024-04-03,Acessórios,148.71,3,Sudeste,Google Ads,5.0
157,2024-04-04,Acessórios,209.95,3,Sudeste,Google Ads,3.9
158,2024-04-05,Smartphones,2076.16,1,Sul,Instagram,3.2
159,2024-04-06,TVs,2918.35,1,Centro-Oeste,Orgânico,4.2
160,2024-04-08,Smartphones,1349.82,2,Sudeste,Google Ads,3.3
161,2024-04-08,Acessórios,51.99,3,Sudeste,Google Ads,3.6
162,2024-04-08,Notebooks,5138.8,2,Sudeste,Google Ads,3.2
163,2024-04-09,Áudio,1139.28,3,Sudeste,Orgânico,4.2
164,2024-04-10,Smartphones,2532.38,1,Sudeste,Google Ads,4.1
165,2024-04-11,Áudio,845.0,1,Sudeste,Instagram,3.7
166,2024-04-11,Acessórios,159.23,5,Sul,Orgânico,3.0
167,2024-04-11,Smartphones,3487.15,1,Nordeste,E-mail,4.2
168,2024-04-12,Acessórios,101.36,4,Nordeste,Orgânico,3.9
169,2024-04-13,Acessórios,121.67,3,Sudeste,Orgânico,5.0
170,2024-04-13,Acessórios,289.74,2,Nordeste,Instagram,2.8
171,2024-04-15,Smartphones,4325.43,1,Nordeste,Instagram,4.2
172,2024-04-15,Áudio,250.75,4,Centro-Oeste,Google Ads,4.2
173,2024-04-15,Áudio,952.54,1,Sudeste,E-mail,4.6
174,2024-04-15,Smartphones,1364.97,2,Sul,Instagram,3.4
175,2024-04-15,TVs,2514.47,2,Nordeste,E-mail,4.7
176,2024-04-17,TVs,2330.14,1,Nordeste,Google Ads,4.3
177,2024-04-17,Notebooks,3712.67,1,Sudeste,Instagram,4.1
178,2024-04-18,Smartphones,3118.41,2,Sul,Instagram,4.0
179,2024-04-18,Acessórios,143.06,4,Nordeste,Instagram,4.0
180,2024-04-19,Smartphones,4717.16,1,Nordeste,Instagram,2.5
181,2024-04-20,TVs,4980.63,2,Centro-Oeste,Google Ads,3.7
182,2024-04-21,Áudio,545.31,2,Sul,Instagram,5.0
183,2024-04-22,Áudio,827.96,1,Norte,Instagram,4.7
184,2024-04-25,Smartphones,2476.29,1,Sul,E-mail,4.9
185,2024-04-25,Áudio,1493.13,5,Sudeste,Instagram,5.0
186,2024-04-25,Notebooks,2560.67,1,Sul,Google Ads,3.2
187,2024-04-26,Smartphones,2519.9,1,Sudeste,Google Ads,3.4
188,2024-04-26,Acessórios,162.03,4,Sudeste,Orgânico,4.0
189,2024-04-27,Acessórios,261.36,3,Sudeste,Google Ads,5.0
190,2024-04-28,Acessórios,27.34,1,Nordeste,Google Ads,3.7
191,2024-04-28,Áudio,550.77,1,Sudeste,E-mail,3.3
192,2024-05-01,Smartphones,1626.76,1,Sudeste,Instagram,2.8
193,2024-05-01,Notebooks,7230.7,1,Sudeste,Google Ads,3.3
194,2024-05-01,Smartphones,1661.71,2,Norte,Orgânico,5.0
195,2024-05-01,Smartphones,2210.23,1,Sudeste,Orgânico,4.1
196,2024-05-01,Smartphones,3227.35,1,Norte,Google Ads,4.2
197,2024-05-01,Áudio,433.97,1,Centro-Oeste,E-mail,4.7
198,2024-05-01,Smartphones,3489.7,1,Sul,Instagram,3.8
199,2024-05-02,Smartphones,4101.7,2,Sul,Orgânico,4.8
200,2024-05-02,Acessórios,289.39,1,Sul,Orgânico,3.8
201,2024-05-03,Áudio,269.55,1,Sudeste,Google Ads,4.3
202,2024-05-03,Acessórios,160.32,1,Sul,E-mail,4.6
203,2024-05-04,Smartphones,4829.9,1,Centro-Oeste,Orgânico,5.0
204,2024-05-04,Smartphones,4356.49,1,Sudeste,Google Ads,4.7
205,2024-05-05,Notebooks,5609.32,1,Sul,Instagram,4.0
206,2024-05-05,Áudio,231.19,4,Sudeste,Google Ads,5.0
207,2024-05-06,Notebooks,6389.81,2,Nordeste,Orgânico,5.0
208,2024-05-07,Smartphones,1903.74,1,Sudeste,Orgânico,4.8
209,2024-05-07,Acessórios,155.74,1,Centro-Oeste,Google Ads,4.3
210,2024-05-07,TVs,5915.56,1,Sudeste,Orgânico,4.8
211,2024-05-07,Notebooks,2601.15,2,Centro-Oeste,Instagram,3.6
212,2024-05-07,Notebooks,3360.1,2,Sudeste,Google Ads,3.1
213,2024-05-09,Áudio,1029.75,4,Norte,Orgânico,3.8
214,2024-05-10,Acessórios,70.99,5,Sudeste,Instagram,3.8
215,2024-05-10,Smartphones,1311.14,1,Nordeste,Google Ads,4.1
216,2024-05-10,Acessórios,250.11,4,Sudeste,Instagram,4.7
217,2024-05-11,Smartphones,3188.89,1,Sudeste,Orgânico,4.4
218,2024-05-11,Smartphones,3617.91,2,Sudeste,Instagram,4.0
219,2024-05-11,Áudio,1051.25,2,Nordeste,Instagram,4.0
220,2024-05-12,Smartphones,3491.98,2,Norte,Google Ads,5.0
221,2024-05-12,Acessórios,273.55,5,Norte,Google Ads,4.1
222,2024-05-12,Acessórios,33.14,1,Sudeste,E-mail,3.8
223,2024-05-13,Smartphones,2719.64,1,Centro-Oeste,E-mail,4.1
224,2024-05-13,Áudio,152.54,5,Sul,Orgânico,4.3
225,2024-05-13,Smartphones,4434.59,2,Nordeste,Google Ads,4.3
226,2024-05-14,Acessórios,69.08,1,Sul,Instagram,4.5
227,2024-05-14,Acessórios,45.64,3,Centro-Oeste,Google Ads,3.6
228,2024-05-15,Smartphones,2297.04,2,Nordeste,Instagram,4.6
229,2024-05-15,Acessórios,143.5,3,Centro-Oeste,Instagram,4.6
230,2024-05-15,Acessórios,65.36,4,Sul,Instagram,4.7
231,2024-05-16,Notebooks,6001.68,1,Sudeste,E-mail,5.0
232,2024-05-16,Áudio,1056.46,1,Sudeste,Orgânico,3.7
233,2024-05-17,Áudio,1128.52,4,Sudeste,Google Ads,4.7
234,2024-05-17,TVs,4188.64,2,Centro-Oeste,Instagram,4.8
235,2024-05-17,Notebooks,7470.48,2,Nordeste,Instagram,3.6
236,2024-05-17,Notebooks,6998.09,2,Sudeste,Instagram,3.7
237,2024-05-18,Smartphones,2063.62,2,Sul,Instagram,5.0
238,2024-05-19,Smartphones,3041.49,2,Sudeste,E-mail,4.8
239,2024-05-19,TVs,2299.95,2,Sudeste,Instagram,5.0
240,2024-05-19,Smartphones,4190.23,1,Sul,E-mail,4.0
241,2024-05-20,Acessórios,195.25,5,Sul,E-mail,4.2
242,2024-05-20,TVs,4558.41,2,Nordeste,Google Ads,3.7
243,2024-05-21,Notebooks,6182.81,2,Nordeste,E-mail,4.6
244,2024-05-22,Notebooks,5595.13,2,Sul,Google Ads,4.0
245,2024-05-22,Acessórios,152.18,3,Nordeste,Instagram,3.1
246,2024-05-22,Notebooks,4906.82,1,Sudeste,E-mail,4.0
247,2024-05-22,TVs,3169.67,2,Sudeste,Instagram,3.9
248,2024-05-23,Notebooks,3173.07,1,Norte,E-mail,4.3
249,2024-05-23,Smartphones,4432.21,1,Nordeste,Instagram,3.0
250,2024-05-24,Smartphones,4446.0,1,Sul,Instagram,3.1
251,2024-05-25,Acessórios,110.81,3,Sudeste,E-mail,3.0
252,2024-05-26,Notebooks,4442.88,2,Sudeste,Orgânico,4.2
253,2024-05-26,Acessórios,96.2,2,Sudeste,Instagram,4.5
254,2024-05-26,Acessórios,42.57,2,Sudeste,Google Ads,4.7
255,2024-05-27,Smartphones,3955.98,2,Sudeste,Instagram,4.0
256,2024-05-27,Áudio,998.83,4,Centro-Oeste,Google Ads,4.0
257,2024-05-27,TVs,5523.86,1,Sudeste,Google Ads,3.8
258,2024-05-28,TVs,5170.87,2,Centro-Oeste,Orgânico,4.3
259,2024-05-28,Notebooks,5931.43,2,Nordeste,E-mail,4.3
260,2024-06-02,Áudio,982.85,1,Sudeste,Orgânico,4.4
261,2024-06-02,Smartphones,4509.68,2,Nordeste,Instagram,4.7
262,2024-06-04,Acessórios,37.44,4,Sul,Orgânico,4.5
263,2024-06-05,Smartphones,4311.19,1,Centro-Oeste,E-mail,3.5
264,2024-06-05,Acessórios,115.72,4,Sudeste,Orgânico,4.2
265,2024-06-05,Acessórios,298.97,3,Nordeste,Orgânico,4.6
266,2024-06-05,Smartphones,3293.26,1,Sudeste,Google Ads,3.3
267,2024-06-06,Áudio,488.49,5,Nordeste,E-mail,3.9
268,2024-06-06,Áudio,683.99,3,Sudeste,Orgânico,4.9
269,2024-06-07,Acessórios,133.34,5,Sudeste,Orgânico,4.6
270,2024-06-07,Notebooks,6801.15,2,Sudeste,Google Ads,4.4
271,2024-06-08,TVs,3664.9,2,Sudeste,Orgânico,4.3
272,2024-06-09,Notebooks,5908.35,1,Sudeste,Instagram,4.1
273,2024-06-09,Áudio,368.26,2,Sudeste,Google Ads,4.6
274,2024-06-09,Notebooks,5469.76,1,Sudeste,E-mail,3.6
275,2024-06-09,Smartphones,1457.78,1,Sul,Instagram,3.4
276,2024-06-10,Smartphones,2552.7,1,Centro-Oeste,Orgânico,4.3
277,2024-06-10,Notebooks,5291.07,1,Norte,E-mail,4.4
278,2024-06-11,Áudio,668.17,1,Sudeste,Google Ads,4.6
279,2024-06-11,Acessórios,154.37,3,Nordeste,Orgânico,3.8
280,2024-06-12,Acessórios,140.09,1,Nordeste,Orgânico,3.8
281,2024-06-13,TVs,4439.68,1,Sul,E-mail,4.4
282,2024-06-14,Smartphones,4986.07,1,Sul,Instagram,3.6
283,2024-06-15,TVs,2949.97,2,Centro-Oeste,Orgânico,4.6
284,2024-06-15,TVs,4367.41,2,Sudeste,Instagram,4.0
285,2024-06-16,Smartphones,4834.38,1,Sudeste,Instagram,4.4
286,2024-06-16,Áudio,797.13,1,Nordeste,E-mail,5.0
287,2024-06-16,Smartphones,4168.45,2,Nordeste,E-mail,4.5
288,2024-06-16,Smartphones,4276.21,1,Sul,Instagram,4.5
289,2024-06-17,Smartphones,2043.49,2,Sudeste,Google Ads,5.0
290,2024-06-17,Áudio,471.55,2,Sul,Instagram,3.7
291,2024-06-17,Acessórios,47.07,1,Sudeste,E-mail,5.0
292,2024-06-18,Áudio,760.47,5,Sudeste,Google Ads,3.2
293,2024-06-18,Acessórios,121.02,2,Sudeste,Google Ads,4.7
294,2024-06-19,Notebooks,2649.42,1,Sudeste,Instagram,3.2
295,2024-06-20,Áudio,243.09,4,Nordeste,Orgânico,4.0
296,2024-06-20,TVs,4146.26,2,Sul,Instagram,4.1
297,2024-06-21,Smartphones,1446.95,2,Sul,Google Ads,3.4
298,2024-06-21,Acessórios,275.31,2,Nordeste,Instagram,5.0
299,2024-06-21,Notebooks,3643.37,1,Sul,Google Ads,3.8
300,2024-06-22,Áudio,151.66,1,Nordeste,Orgânico,3.9
301,2024-06-22,Notebooks,3750.75,2,Centro-Oeste,Instagram,4.7
302,2024-06-23,Áudio,1395.72,1,Sudeste,Orgânico,4.1
303,2024-06-23,Áudio,353.93,4,Sudeste,Google Ads,4.2
304,2024-06-23,Smartphones,2546.1,1,Sudeste,Instagram,2.6
305,2024-06-24,Áudio,604.1,4,Sudeste,Instagram,4.1
306,2024-06-24,Smartphones,3529.17,2,Nordeste,Instagram,3.3
307,2024-06-24,Acessórios,186.54,1,Sudeste,Google Ads,3.7
308,2024-06-25,Acessórios,158.89,1,Sudeste,Google Ads,4.3
309,2024-06-25,TVs,4930.28,1,Sudeste,Google Ads,3.1
310,2024-06-25,Áudio,871.23,1,Nordeste,Google Ads,4.2
311,2024-06-26,Acessórios,152.18,5,Nordeste,Instagram,4.2
312,2024-06-27,Notebooks,5700.84,1,Sul,Google Ads,3.7
313,2024-06-27,Smartphones,4474.79,1,Centro-Oeste,Instagram,4.7
314,2024-06-28,Notebooks,5135.51,1,Norte,Instagram,4.4
315,2024-06-28,Acessórios,184.03,5,Sudeste,Instagram,4.1
316,2024-06-28,Áudio,1034.26,3,Sudeste,Instagram,4.3
317,2024-06-28,Acessórios,87.77,1,Sul,Instagram,4.2
318,2024-07-01,Áudio,1358.0,4,Centro-Oeste,Orgânico,3.4
319,2024-07-02,Áudio,1325.28,3,Sudeste,Orgânico,5.0
320,2024-07-02,TVs,2090.6,1,Sul,Orgânico,4.9
321,2024-07-03,Smartphones,1974.31,2,Sul,Instagram,4.8
322,2024-07-03,Acessórios,24.9,2,Sudeste,Instagram,3.0
323,2024-07-04,Notebooks,5061.97,1,Centro-Oeste,Instagram,5.0
324,2024-07-04,Smartphones,3540.28,2,Sudeste,Instagram,4.9
325,2024-07-04,Smartphones,3095.77,2,Centro-Oeste,Orgânico,4.9
326,2024-07-04,Smartphones,3037.47,1,Sudeste,Instagram,4.1
327,2024-07-05,Smartphones,3132.6,2,Sudeste,E-mail,4.8
328,2024-07-05,Smartphones,3687.83,1,Sul,Orgânico,4.1
329,2024-07-05,Smartphones,4695.45,2,Centro-Oeste,Orgânico,4.5
330,2024-07-07,Áudio,921.28,2,Nordeste,Google Ads,4.0
331,2024-07-08,Smartphones,3960.55,1,Sudeste,Instagram,4.1
332,2024-07-09,Áudio,568.99,5,Nordeste,Instagram,3.7
333,2024-07-09,Acessórios,23.08,5,Norte,E-mail,4.0
334,2024-07-09,Áudio,1122.27,5,Sul,Instagram,4.1
335,2024-07-10,Áudio,397.07,1,Sul,Instagram,4.0
336,2024-07-11,Acessórios,74.91,5,Centro-Oeste,Orgânico,4.8
337,2024-07-11,Acessórios,171.17,4,Sudeste,Google Ads,3.1
338,2024-07-11,Smartphones,4370.35,1,Sudeste,Orgânico,4.0
339,2024-07-11,Smartphones,4612.52,1,Sudeste,Instagram,4.7
340,2024-07-12,Acessórios,64.59,1,Nordeste,E-mail,3.0
341,2024-07-13,Acessórios,23.39,5,Sudeste,Google Ads,3.4
342,2024-07-14,Acessórios,83.86,1,Nordeste,Instagram,3.2
343,2024-07-14,Smartphones,1610.19,1,Sudeste,Google Ads,4.2
344,2024-07-14,Acessórios,116.91,4,Sul,Instagram,4.8
345,2024-07-14,Smartphones,2953.92,2,Sudeste,Orgânico,4.7
346,2024-07-15,Áudio,685.85,2,Sul,Google Ads,3.8
347,2024-07-15,Acessórios,25.37,5,Norte,Orgânico,5.0
348,2024-07-16,Smartphones,3698.73,1,Sul,Instagram,4.4
349,2024-07-16,Acessórios,96.43,5,Norte,Instagram,4.2
350,2024-07-16,Acessórios,140.3,3,Norte,E-mail,4.7
351,2024-07-17,Acessórios,74.08,5,Nordeste,E-mail,4.6
352,2024-07-17,Smartphones,1779.18,1,Sudeste,E-mail,4.5
353,2024-07-18,Acessórios,136.45,4,Sudeste,Instagram,4.0
354,2024-07-18,TVs,2145.94,2,Sul,Instagram,4.1
355,2024-07-18,Áudio,189.25,4,Sudeste,Google Ads,3.6
356,2024-07-19,Notebooks,2560.67,2,Sudeste,Google Ads,3.1
357,2024-07-20,Acessórios,109.81,2,Sudeste,Orgânico,4.2
358,2024-07-20,Áudio,923.61,2,Nordeste,Instagram,4.5
359,2024-07-20,Smartphones,4555.04,2,Sul,Instagram,4.2
360,2024-07-21,Acessórios,133.23,2,Sudeste,Orgânico,5.0
361,2024-07-21,Acessórios,80.69,1,Sul,Instagram,3.8
362,2024-07-21,Áudio,857.93,4,Sul,Orgânico,4.4
363,2024-07-22,Áudio,949.75,2,Nordeste,Instagram,4.4
364,2024-07-23,Áudio,828.46,1,Centro-Oeste,Orgânico,4.0
365,2024-07-24,Smartphones,3209.96,2,Sul,Orgânico,3.3
366,2024-07-24,Notebooks,6220.82,1,Sul,Google Ads,5.0
367,2024-07-25,Acessórios,205.53,1,Nordeste,Google Ads,4.0
368,2024-07-25,Smartphones,3093.8,2,Sudeste,Google Ads,4.2
369,2024-07-25,Notebooks,6139.1,1,Sudeste,Google Ads,3.5
370,2024-07-26,Smartphones,4655.68,2,Sul,Instagram,3.9
371,2024-07-26,Smartphones,2329.95,1,Sudeste,Instagram,3.9
372,2024-07-26,TVs,4353.03,2,Centro-Oeste,Orgânico,3.9
373,2024-07-27,Acessórios,274.53,2,Sul,Google Ads,5.0
374,2024-07-27,Áudio,455.3,2,Sudeste,E-mail,4.2
375,2024-07-28,Acessórios,271.15,2,Sudeste,Instagram,3.4
376,2024-07-28,Notebooks,4844.0,1,Sul,E-mail,4.1
377,2024-07-28,Áudio,598.4,3,Nordeste,Google Ads,3.6
378,2024-08-02,Smartphones,1346.02,2,Sul,Instagram,4.5
379,2024-08-02,Acessórios,54.43,5,Centro-Oeste,Google Ads,3.7
